Object,Field API Name,Field Label,Field Type,Length,Precision,Scale,Required,Unique,External ID,Default Value,Description,Help Text,Picklist Values (pipe separated),Reference To,Relationship Name,Relationship Label,Delete Constraint,Master Detail,Track History,Track Feed
Account,Relationship_to_Resident__c,Relationship to Resident,Picklist,,,,,,,FALSE,Relationship of family member or friend to the resident,,Spouse/Partner|Son|Daughter|Sibling|Parent|Grandchild|Friend|Power of Attorney|Guardian|Other Relative,,,,,,FALSE,FALSE
Account,Is_Next_of_Kin__c,Is Next of Kin,Checkbox,,,,,,,FALSE,Indicates if this person is the next of kin,,,,,,,,FALSE,FALSE
Account,Is_Emergency_Contact__c,Is Emergency Contact,Checkbox,,,,,,,FALSE,Indicates if this person is an emergency contact,,,,,,,,FALSE,FALSE
Account,Emergency_Contact_Priority__c,Emergency Contact Priority,Number,,2,0,FALSE,FALSE,FALSE,,Order of priority for emergency contacts (1 = primary),Use 1 for primary contact,,,,,,,FALSE,FALSE
Account,Power_of_Attorney_Type__c,Power of Attorney Type,Picklist,,,,,,,,,Indicate the type of Power of Attorney if applicable,Health & Welfare|Property & Financial|Both|None,,,,,,FALSE,FALSE
Account,POA_Registration_Number__c,POA Registration Number,Text,50,,,,FALSE,FALSE,,Registration number for Power of Attorney,,,,,,,,FALSE,FALSE
Account,POA_Expiry_Date__c,POA Expiry Date,Date,,,,,,,,,,,,,,,FALSE,FALSE
Account,Preferred_Contact_Method__c,Preferred Contact Method,Picklist,,,,,,,Phone,Preferred method for contacting this person,,Phone|Email|SMS|Post|In Person,,,,,,FALSE,FALSE
Account,Best_Time_to_Contact__c,Best Time to Contact,Picklist,,,,,,,,,Best time of day to contact this person,Morning (9am-12pm)|Afternoon (12pm-5pm)|Evening (5pm-8pm)|Anytime,,,,,,FALSE,FALSE
Account,Communication_Notes__c,Communication Notes,Long Text Area,5000,,,,,,,,Special instructions for communicating with this person,,,,,,,FALSE,FALSE
Account,Marketing_Consent__c,Marketing Consent,Checkbox,,,,,,,FALSE,Has the person consented to marketing communications,,,,,,,,FALSE,FALSE
Account,Marketing_Consent_Date__c,Marketing Consent Date,Date,,,,,,,,,Date when marketing consent was given,,,,,,,FALSE,FALSE
Account,Professional_Type__c,Professional Type,Picklist,,,,,,,,,"Type of professional (for GP, social worker, etc)",GP|Specialist Doctor|Social Worker|Care Coordinator|Hospital Staff|Mental Health Professional|Occupational Therapist|Physiotherapist|Other,,,,,,FALSE,FALSE
Account,Practice_Name__c,Practice/Organization Name,Text,255,,,,FALSE,FALSE,,Name of practice or organization for professional contacts,,,,,,,,FALSE,FALSE
Account,Professional_Registration_Number__c,Professional Registration Number,Text,50,,,,FALSE,FALSE,,Professional registration number (e.g. GMC number),,,,,,,,FALSE,FALSE
Account,Specialization__c,Specialization,Text,255,,,,FALSE,FALSE,,Area of medical/professional specialization,,,,,,,,FALSE,FALSE
Account,NHS_Number__c,NHS Number,Text,10,,,,TRUE,FALSE,,NHS Number for resident identification,10 digit NHS number,,,,,,,FALSE,FALSE
Account,Date_of_Birth__c,Date of Birth,Date,,,,,,,,,Date of birth for the resident,,,,,,,FALSE,FALSE
Account,Gender__c,Gender,Picklist,,,,,,,,,Gender of the resident,Male|Female|Non-binary|Prefer not to say|Other,,,,,,FALSE,FALSE
Account,Marital_Status__c,Marital Status,Picklist,,,,,,,,,Marital status of the resident,Single|Married|Widowed|Divorced|Separated|Civil Partnership,,,,,,FALSE,FALSE
Account,Religion__c,Religion,Text,100,,,,FALSE,FALSE,,Religious affiliation of the resident,,,,,,,,FALSE,FALSE
Account,Dietary_Requirements__c,Dietary Requirements,Multi-Select Picklist,,,,,,,,,Special dietary requirements,Vegetarian|Vegan|Halal|Kosher|Diabetic|Low Salt|Soft/Pureed|Allergies|None,,,,,,FALSE,FALSE
Account,Dietary_Notes__c,Dietary Notes,Long Text Area,2000,,,,,,,,Additional details about dietary needs,,,,,,,FALSE,FALSE
Account,Mobility_Level__c,Mobility Level,Picklist,,,,,,,,,Current mobility status of the resident,Fully Mobile|Walking Aid|Wheelchair User|Bed Bound|Varies,,,,,,FALSE,FALSE
Account,Cognitive_Status__c,Cognitive Status,Picklist,,,,,,,,,Cognitive and mental status,No Impairment|Mild Cognitive Impairment|Moderate Dementia|Advanced Dementia|Other,,,,,,FALSE,FALSE
Account,Dementia_Type__c,Dementia Type,Picklist,,,,,,,,,Type of dementia diagnosis if applicable,Alzheimer's Disease|Vascular Dementia|Lewy Body Dementia|Frontotemporal Dementia|Mixed Dementia|Unspecified|Not Applicable,,,,,,FALSE,FALSE
Account,Previous_Occupation__c,Previous Occupation,Text,255,,,,FALSE,FALSE,,Previous occupation of the resident,,,,,,,,FALSE,FALSE
Account,Hobbies_and_Interests__c,Hobbies and Interests,Long Text Area,5000,,,,,,,,Hobbies and interests of the resident for activities planning,,,,,,,FALSE,FALSE
Account,Life_Story_Summary__c,Life Story Summary,Long Text Area,5000,,,,,,,,Summary of resident's life story for person-centered care,,,,,,,FALSE,FALSE
Account,Deceased__c,Deceased,Checkbox,,,,,,,FALSE,Indicates if the resident has passed away,,,,,,,,FALSE,TRUE
Account,Date_of_Death__c,Date of Death,Date,,,,,,,,,Date when the resident passed away,,,,,,,FALSE,FALSE
Account,Data_Retention_Review_Date__c,Data Retention Review Date,Date,,,,,,,,,Date when record should be reviewed for archival,,,,,,,FALSE,FALSE
Account,Archive_After_Date__c,Archive After Date,Date,,,,,,,,,Date after which record can be archived,,,,,,,FALSE,FALSE
Account,Medical_Conditions__c,Medical Conditions,Long Text Area,5000,,,,,,,,List of medical conditions and diagnoses,,,,,,,FALSE,FALSE
Contact,Relationship_to_Resident__c,Relationship to Resident,Picklist,,,,,,,,,Relationship to the resident,Spouse/Partner|Son|Daughter|Sibling|Parent|Grandchild|Friend|Power of Attorney|Guardian|Other Relative,,,,,,FALSE,FALSE
Contact,Is_Next_of_Kin__c,Is Next of Kin,Checkbox,,,,,,,FALSE,Indicates if this person is the next of kin,,,,,,,,FALSE,FALSE
Contact,Is_Emergency_Contact__c,Is Emergency Contact,Checkbox,,,,,,,FALSE,Indicates if this person is an emergency contact,,,,,,,,FALSE,FALSE
